//256 Color Tile Graphics, Tile Size: 30x20, Tiles Used: 502
const u16 ruin_gfx[16064] = {
0x0909,0x5D5D,0x5D5D,0x5389,0x0909,0x5D5D,0x638A,0x8963,
0x8C70,0x8B8C,0x898A,0x6389,0x8C8A,0x8A8A,0x8A8B,0x8963,
0x5554,0x5654,0x5555,0x7457,0x5554,0x5654,0x5555,0x7456,
0x5554,0x5455,0x5555,0x0055,0x5453,0x5555,0x5554,0x5755,
0x5453,0x5556,0x5555,0x5654,0x5453,0x5554,0x5655,0x5555,
0x5453,0x5554,0x5555,0x5655,0x5363,0x5454,0x5555,0x5655,
0x1A13,0x1A1A,0x5655,0x5556,0x5D5E,0x555D,0x5655,0x5556,
0x5E00,0x555E,0x5655,0x5655,0x605E,0x5560,0x5555,0x5655,
0x095E,0x5655,0x5655,0x5656,0x1357,0x5655,0x5655,0x5656,
0x0957,0x5556,0x5655,0x5656,0x5557,0x5556,0x5656,0x5656,
0x5657,0x5756,0x5454,0x535D,0x5656,0x5456,0x5454,0x545D,
0x5656,0x5456,0x5454,0x645D,0x5656,0x5457,0x5454,0x6363,
0x5756,0x5454,0x5D54,0x6363,0x5757,0x5454,0x005D,0x6454,
0x5457,0x5454,0x545D,0x7063,0x5454,0x5D54,0x6354,0x5470,
0x6454,0x6464,0x6465,0x6366,0x6464,0x6464,0x6664,0x6463,
0x6354,0x6464,0x7665,0x6363,0x6464,0x6464,0x6365,0x6463,
0x6464,0x6463,0x6376,0x6463,0x6370,0x6364,0x7676,0x6363,
0x6464,0x5363,0x0076,0x6463,0x7070,0x0064,0x7676,0x6364,
0x6464,0x6665,0x5971,0x5A5A,0x6464,0x6665,0x5971,0x5A5A,
0x6464,0x6665,0x5971,0x5A5A,0x6464,0x6665,0x5971,0x5A59,
0x6464,0x7166,0x5958,0x5A59,0x6564,0x7166,0x5958,0x5A59,
0x6464,0x7166,0x5958,0x5A59,0x6564,0x7166,0x5958,0x5959,
0x5858,0x5A5A,0x5A5A,0x5A5B,0x5958,0x5A5A,0x5A5A,0x5A5B,
0x5958,0x5A5A,0x5A5A,0x5A5B,0x5958,0x5A5A,0x5A5A,0x5A5B,
0x5A58,0x5A5A,0x5A5A,0x5A5B,0x5A58,0x595A,0x5859,0x5A5B,
0x5858,0x5858,0x5858,0x5A5A,0x5959,0x5A5A,0x5A5A,0x835A,
0x715A,0x7171,0x6481,0x6364,0x715A,0x7171,0x645D,0x6464,
0x715A,0x7171,0x6481,0x6364,0x715A,0x7171,0x6464,0x6464,
0x715A,0x7171,0x6464,0x6464,0x7171,0x7171,0x6464,0x6564,
0x7171,0x5D71,0x6464,0x6464,0x7171,0x5D71,0x6463,0x6363,
0x6665,0x6666,0x7676,0x7677,0x6465,0x6665,0x7776,0x7776,
0x6565,0x6666,0x7676,0x7677,0x6563,0x6666,0x7776,0x7776,
0x6565,0x7666,0x7676,0x7776,0x6564,0x7666,0x7676,0x7676,
0x6563,0x8166,0x8989,0x7681,0x6564,0x8966,0x8181,0x8189,
0x7777,0x7777,0x5877,0x5A58,0x7677,0x7777,0x5877,0x5A5A,
0x7776,0x7777,0x7777,0x5858,0x7677,0x7777,0x7777,0x5F58,
0x7677,0x7777,0x7776,0x5F5F,0x7776,0x7676,0x7677,0x5F5F,
0x7676,0x7777,0x7776,0x5F5F,0x8981,0x7663,0x5E76,0x5F5F,
0x605B,0x6060,0x7574,0x7474,0x6060,0x6060,0x7475,0x7575,
0x6060,0x6162,0x6060,0x7474,0x6060,0x6161,0x6061,0x7560,
0x605F,0x6261,0x6162,0x7561,0x605F,0x6161,0x6262,0x6061,
0x605F,0x6161,0x6261,0x6062,0x5F5F,0x6160,0x6161,0x6162,
0x7676,0x7272,0x7172,0x7171,0x7674,0x7272,0x7172,0x7271,
0x7475,0x7272,0x7172,0x7171,0x7674,0x7272,0x7172,0x7271,
0x7674,0x7272,0x7172,0x7272,0x7476,0x7272,0x7172,0x7171,
0x7260,0x7272,0x7172,0x7171,0x7160,0x7272,0x7272,0x7172,
0x7272,0x7272,0x7273,0x7272,0x7272,0x7272,0x7373,0x7272,
0x7272,0x7272,0x7273,0x7272,0x7272,0x7272,0x7273,0x7472,
0x7272,0x7272,0x7273,0x7472,0x7271,0x7271,0x7273,0x5F72,
0x7171,0x7171,0x7273,0x7472,0x7271,0x7171,0x7272,0x7272,
0x0974,0x095F,0x7775,0x7575,0x5F5F,0x5F09,0x7577,0x7777,
0x0974,0x095F,0x7774,0x7575,0x5F5F,0x5F09,0x7475,0x1A75,
0x5F5F,0x7509,0x7475,0x221A,0x0909,0x745F,0x1A74,0x1A22,
0x5F5F,0x7409,0x1A74,0x2222,0x7474,0x745F,0x1A1A,0x1A22,
0x5A77,0x8C8B,0x8C8C,0x8B8B,0x8C75,0x8B8C,0x8B8C,0x8A8A,
0x1A1A,0x8C8B,0x8B8B,0x8A8A,0x0909,0x8B8C,0x8A8A,0x8A8A,
0x091A,0x611A,0x8C8C,0x8C8C,0x1A22,0x1A13,0x8C61,0x8C8C,
0x221A,0x1309,0x8C1A,0x8C8C,0x1A22,0x0913,0x6113,0x8C8C,
0x8A8B,0x8A8A,0x8A8A,0x8C8C,0x8A8A,0x8B8A,0x8B8B,0x8B8B,
0x8B8C,0x8C8B,0x8D8D,0x8D8D,0x8B8A,0x8C8B,0x8C8C,0x8C8C,
0x8C8C,0x8C8C,0x8C8C,0x8B8C,0x8C8C,0x8C8C,0x8B8C,0x8C8C,
0x8C8C,0x8C8C,0x8C8B,0x8B8C,0x8C8C,0x8B8B,0x8C8C,0x8C8C,
0x8C8C,0x8C8C,0x8B8B,0x8A8B,0x8C8C,0x8B8B,0x8A8A,0x8A8A,
0x8D8D,0x8A8A,0x8A8A,0x8B8A,0x8C8C,0x8C8C,0x8B8C,0x8C8C,
0x8C8C,0x8C8B,0x8C8C,0x8C8C,0x8C8C,0x8C8C,0x8C8C,0x8C8C,
0x8C8C,0x8C8B,0x8B8C,0x898C,0x8C8C,0x8C8C,0x8C8B,0x898B,
0x8A8A,0x8A8A,0x8B8A,0x8B8B,0x8C8A,0x8B8B,0x8D8B,0x8D8D,
0x8B8B,0x8C8C,0x8D8C,0x8C8C,0x8C8B,0x8C8C,0x8C8C,0x8C8C,
0x8C8C,0x898C,0x8989,0x8989,0x898C,0x8989,0x8989,0x8989,
0x898B,0x8989,0x8A8A,0x8A8A,0x8989,0x8A8A,0x8B8A,0x8B8B,
0x8B8A,0x8A8A,0x8C8C,0x8C8C,0x8C8C,0x8C8C,0x8C8C,0x8A8C,
0x8C8A,0x8A8A,0x8A8C,0x898A,0x8989,0x8989,0x8989,0x8989,
0x8C8C,0x8C8C,0x8C8C,0x8C8C,0x8C8C,0x8E8C,0x8C8C,0x8C8C,
0x8C8C,0x898C,0x8989,0x8A89,0x8989,0x8989,0x8A89,0x8A8A,
0x8A8A,0x8A89,0x8A8A,0x8C8A,0x898C,0x8989,0x8A8A,0x8C8C,
0x8989,0x8989,0x8A8A,0x8C8A,0x8A89,0x8A8A,0x8A8A,0x8C8A,
0x8C8C,0x8C8C,0x8C8C,0x8C8C,0x8989,0x8B8B,0x8C8C,0x8C8C,
0x8D8B,0x8E8E,0x8B8B,0x8C8C,0x8B8B,0x8E8D,0x8D8E,0x8A8B,
0x8D8C,0x8C8D,0x8A8D,0x1A8A,0x8C8C,0x8D8C,0x1A8A,0x131A,
0x8C8C,0x8A8C,0x138A,0x1313,0x8C8A,0x8C8C,0x131A,0x1313,
0x8A8A,0x898A,0x1322,0x1313,0x8B8C,0x8A89,0x8989,0x898A,
0x8C8C,0x8B8B,0x8B8B,0x8B89,0x8A8C,0x8C8A,0x8C8C,0x8C8C,
0x1A1A,0x131A,0x0909,0x1313,0x2222,0x1A22,0x0909,0x1313,
0x1A1A,0x2222,0x091A,0x1309,0x1A1A,0x221A,0x1A1A,0x0909,
0x1313,0x1A13,0x1A22,0x1313,0x8A89,0x8989,0x898A,0x8A89,
0x898B,0x8B8B,0x8B89,0x8B8B,0x8C8C,0x8989,0x8C8C,0x8C8C,
0x1313,0x1313,0x1A1A,0x5E5E,0x1313,0x1313,0x1A1A,0x5E22,
0x1313,0x1313,0x1309,0x5E1A,0x1309,0x1313,0x0909,0x5E13,
0x1313,0x1313,0x1A13,0x5E1A,0x8989,0x898A,0x8A89,0x8989,
0x8A8B,0x8B89,0x898B,0x8C8B,0x8C8C,0x8C8C,0x8C8C,0x8C8C,
0x5E5E,0x1A13,0x1A1A,0x131A,0x5E5E,0x131A,0x1A1A,0x1A1A,
0x5E5E,0x135E,0x1313,0x1A1A,0x5E5E,0x5E5E,0x135E,0x1A13,
0x8A89,0x5E8A,0x5E5E,0x0909,0x898B,0x8A89,0x8989,0x898A,
0x8C89,0x898C,0x8B8B,0x8B89,0x8C8C,0x8C8C,0x8B8B,0x8C8B,
0x0922,0x1A22,0x7053,0x5E70,0x0922,0x2222,0x5353,0x585E,
0x0922,0x2222,0x1A1A,0x8B63,0x1A1A,0x1A1A,0x0922,0x638B,
0x0909,0x0909,0x0909,0x898B,0x8A89,0x8989,0x898A,0x8C89,
0x898B,0x8C8C,0x8C89,0x898C,0x8C8C,0x8C8C,0x8C8C,0x8C8C,
0x7058,0x585E,0x5858,0x1A58,0x635E,0x6370,0x7063,0x1363,
0x7063,0x6363,0x0070,0x131A,0x8A8B,0x8A63,0x1A8A,0x131A,
0x8B8C,0x8B8B,0x898A,0x138A,0x8C8C,0x8B8C,0x8B8B,0x8989,
0x8C8C,0x8C89,0x8C8C,0x8B8C,0x8989,0x898C,0x8C8C,0x8C8C,
0x131A,0x221A,0x1A22,0x6358,0x1313,0x221A,0x1A22,0x8B63,
0x1313,0x1A1A,0x221A,0x8B1A,0x1309,0x1A1A,0x2222,0x1A22,
0x1313,0x1313,0x2213,0x2222,0x898A,0x8A89,0x8989,0x898B,
0x8B89,0x898B,0x8B8B,0x8C89,0x8C8C,0x8C89,0x8989,0x898C,
0x6363,0x6363,0x638A,0x0909,0x638A,0x8A8A,0x5D8A,0x0909,
0x8A89,0x8989,0x5D8A,0x0909,0x898B,0x8A8A,0x8A89,0x898A,
0x898B,0x8B8B,0x8C8C,0x8C8C,0x8B89,0x8989,0x8D8C,0x8C8D,
0x898C,0x8C8C,0x8C8D,0x8D8C,0x8C8E,0x8D8D,0x8D8C,0x8C8C,
0x0909,0x0913,0x1309,0x5D09,0x0909,0x0909,0x1313,0x5E5D,
0x0909,0x0909,0x0913,0x5E5D,0x8A8A,0x7070,0x5D70,0x8B5D,
0x8B8B,0x8C8B,0x8C8C,0x8C8C,0x8C8D,0x8C8C,0x8C8C,0x8C8C,
0x8C8C,0x8C8C,0x8C8C,0x898C,0x8A8C,0x898A,0x8A89,0x8A8A,
0x095E,0x1309,0x1309,0x6013,0x5E5E,0x0913,0x1313,0x1360,
0x095E,0x5E09,0x0909,0x6060,0x8B8A,0x8A8B,0x8B8B,0x8C8A,
0x8C8C,0x8C8C,0x898C,0x8A89,0x8C8C,0x8989,0x8A89,0x8A8A,
0x8989,0x898A,0x8B8B,0x8A8A,0x8A8A,0x8B8A,0x8B8B,0x8B8B,
0x6261,0x8C8C,0x8C8C,0x8B8A,0x6261,0x8C13,0x8C8C,0x8C8C,
0x6060,0x8C13,0x8B8C,0x8C8C,0x8B8C,0x8B8B,0x8B8B,0x8C8B,
0x898A,0x8B89,0x8989,0x8C8C,0x8E8D,0x8B8E,0x8B8B,0x8C8C,
0x8D8D,0x8E8E,0x8B8E,0x8C8B,0x8D8B,0x8D8D,0x8E8E,0x8B8C,
0x5363,0x5453,0x5454,0x8A54,0x538B,0x5353,0x8A8A,0x8C8A,
0x8C8C,0x8C8C,0x8C8C,0x558C,0x8C8C,0x8C8C,0x8D8C,0x558C,
0x8C8C,0x8C8C,0x8C8C,0x568A,0x8C8C,0x8C8C,0x8A8C,0x8C8A,
0x8C8C,0x8C8C,0x8C8A,0x8C8C,0x8C8D,0x8C8C,0x8C8C,0x8C8C,
0x5455,0x5655,0x5656,0x5756,0x5654,0x5456,0x5656,0x5757,
0x5455,0x5654,0x5454,0x5357,0x5554,0x5456,0x5756,0x5453,
0x5656,0x818C,0x8C8C,0x8C54,0x8C8C,0x8C8C,0x8181,0x818C,
0x8C8C,0x8C8C,0x8C8C,0x8C8B,0x8C8C,0x8C8C,0x8B8C,0x898C,
0x5453,0x5654,0x8A8C,0x8A63,0x5454,0x8C54,0x8C8C,0x8A8C,
0x5453,0x8C5D,0x8C8C,0x8C8C,0x5354,0x8C5D,0x8C8C,0x8C8C,
0x5D89,0x8A89,0x898A,0x8989,0x8954,0x8972,0x8A89,0x8989,
0x898C,0x898C,0x8972,0x8989,0x8C89,0x8989,0x7289,0x8A72,
0x5D63,0x0053,0x5300,0x6364,0x548A,0x5470,0x0053,0x6463,
0x638C,0x638A,0x6463,0x6364,0x8A8A,0x898A,0x8989,0x8989,
0x8989,0x8989,0x8989,0x8989,0x8989,0x8989,0x8989,0x8A89,
0x8989,0x8989,0x8A8A,0x8A8A,0x8972,0x8A89,0x8A8A,0x8A8A,
0x6464,0x7163,0x5858,0x5858,0x6464,0x6464,0x8989,0x8963,
0x8A89,0x898A,0x8A8A,0x8A89,0x8989,0x8989,0x8A8A,0x8A8A,
0x8A89,0x8A8A,0x8C8C,0x8C8A,0x8A8A,0x8C8A,0x8C8C,0x8C8C,
0x8A8A,0x8A8C,0x8C8C,0x8C8A,0x8A8A,0x8A8A,0x8A8A,0x8A8C,
0x5858,0x5958,0x6359,0x8963,0x6389,0x8989,0x8963,0x8989,
0x898A,0x8A8A,0x8A89,0x898A,0x8A89,0x8989,0x898A,0x8A89,
0x8A8C,0x8C8C,0x8C8A,0x8A8C,0x8C8C,0x8C8C,0x8C8C,0x8C8C,
0x8C8C,0x8C8C,0x8C8C,0x8C8C,0x8C8A,0x8A8A,0x8A8C,0x8C8A,
0x6363,0x6389,0x8963,0x8A63,0x8989,0x898A,0x8A89,0x8989,
0x8A8A,0x8A89,0x898A,0x8A8A,0x8989,0x898A,0x8A89,0x8989,
0x8C8C,0x8C8C,0x8989,0x8A89,0x8C8C,0x8C8C,0x8989,0x8A89,
0x8C8C,0x898C,0x8989,0x8C8A,0x8C8A,0x8989,0x8A89,0x8A8A,
0x8A89,0x898A,0x8A8A,0x8A89,0x898A,0x8A89,0x8989,0x898A,
0x8A89,0x8989,0x8A8A,0x8A89,0x8989,0x8989,0x8989,0x898A,
0x8C8A,0x8D8C,0x8C8C,0x898D,0x8A8A,0x8C8B,0x8D8D,0x8D8C,
0x8C8A,0x8C8C,0x8C8C,0x8C8D,0x8A8C,0x8C8B,0x8C8B,0x8D8C,
0x8981,0x5E81,0x5E5E,0x5F5F,0x8A89,0x5E89,0x5F5E,0x5E5F,
0x898A,0x5E89,0x5E5E,0x5F5E,0x8A89,0x8989,0x5E5E,0x5E5E,
0x8C8C,0x8C8C,0x8B8B,0x8989,0x8C8D,0x8C8D,0x8A8C,0x8B8A,
0x8D89,0x8C8C,0x8C8C,0x8A8C,0x898D,0x898D,0x8C8C,0x8C8C,
0x5F5F,0x5F60,0x6060,0x6061,0x5F5F,0x5F5F,0x5F60,0x6060,
0x5F5F,0x5F5F,0x605F,0x605F,0x5F5F,0x5F5F,0x5F60,0x1A1A,
0x8989,0x8989,0x8989,0x8B89,0x8B8A,0x8A8B,0x8B8A,0x8A89,
0x8C8C,0x8C8A,0x8A8C,0x8C8C,0x8C8C,0x8C8C,0x8C8C,0x8C8C,
0x601A,0x7676,0x7681,0x7676,0x6060,0x8189,0x8989,0x8981,
0x1A60,0x8981,0x8981,0x898B,0x1A5F,0x8189,0x8B8B,0x8B89,
0x8B8B,0x8C8C,0x8C8C,0x8C8C,0x8A8C,0x8C8A,0x8D8C,0x8D8C,
0x8C8C,0x8D8C,0x8C8C,0x8C8C,0x8C8C,0x8C8C,0x8C8C,0x8C8C,
0x8B81,0x8181,0x818B,0x8B8B,0x8B8B,0x8B8B,0x8B8B,0x8B8B,
0x8B8B,0x8B8C,0x8B8C,0x8C8B,0x8C8C,0x8C8C,0x8C8C,0x8C8C,
0x8D8C,0x8C8C,0x8C8C,0x8C8C,0x8C8D,0x8C8C,0x8C8C,0x8989,
0x8C8C,0x8C8C,0x898C,0x8A8A,0x8C8C,0x8B8B,0x8B89,0x8B8A,
0x8B8B,0x898B,0x1A1A,0x2222,0x8C8B,0x898C,0x1A89,0x1A1A,
0x8B8B,0x8B8C,0x898B,0x8B8B,0x8C8C,0x8C8B,0x8B8C,0x8C8C,
0x8A89,0x898B,0x8D8C,0x8C8C,0x8B8A,0x8F8F,0x8B8B,0x8A8C,
0x8B8A,0x8F8C,0x8B8D,0x8A8B,0x8C8B,0x8E8C,0x8D8D,0x8C8D,
0x1A22,0x091A,0x8913,0x8B8A,0x1A1A,0x1A1A,0x8A1A,0x8B8A,
0x8A8A,0x8A8C,0x8B8B,0x8A8A,0x8C8B,0x8B8C,0x8C8C,0x8C8C,
0x8C8C,0x8B89,0x8989,0x8A89,0x8A8A,0x8A8A,0x8989,0x8A8A,
0x8C8C,0x8C8C,0x8C8C,0x8C8B,0x8C8C,0x8C8B,0x8B8B,0x8B8C,
0x8C8C,0x8C8B,0x8C8C,0x8C8C,0x8B8B,0x8B8B,0x8B8B,0x8B8B,
0x8B8B,0x8B8B,0x8B8B,0x8C8C,0x8C8C,0x8C8C,0x8C8C,0x8B8C,
0x8A8A,0x8A8A,0x8A8A,0x898A,0x8C8C,0x8B8C,0x8B8C,0x8C8C,
0x8B8C,0x8C8C,0x8C8B,0x8C8C,0x8C8B,0x8B8B,0x8B8B,0x8B8B,
0x8B8C,0x8C8C,0x8989,0x8A89,0x8C8C,0x898B,0x8989,0x8A8A,
0x8B8B,0x8989,0x8A8A,0x8B8B,0x8A89,0x8A8A,0x8B8B,0x8C8B,
0x8C8C,0x8C8C,0x8B8C,0x8B8B,0x8C8C,0x8C8C,0x8B8B,0x8D8B,
0x8B8C,0x8B8B,0x8C8C,0x8D8C,0x8B8B,0x8C8B,0x8C8C,0x8C8C,
0x8A8A,0x8B8B,0x8D8B,0x8D8C,0x8B8B,0x8C8B,0x8D8C,0x8D8D,
0x8C8B,0x8C8C,0x8C8C,0x8D8D,0x8B8C,0x8B8B,0x8B8B,0x8B8B,
0x8C8B,0x8D8D,0x8E8D,0x8E8E,0x8D8D,0x8E8E,0x8E8E,0x8E8E,
0x8D8D,0x8C8D,0x8C8C,0x8E8C,0x8C8C,0x8C8C,0x8C8C,0x8C8C,
};

//! SoTileSet instance;
const SoTileSet ruin_TileSet = { false, 502, (u8*) &ruin_gfx[0] };

//Text Mode Tile Map, Map Size: 30x20
const u16 ruin_mapData[600] = {
0x0001,0x0001,0x0002,0x0003,0x0004,0x0005,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0006,0x0007,0x0008,0x0001,0x0001,0x0009,
0x000A,0x000B,0x0001,0x0001,0x0001,0x000C,0x000D,0x000E,0x0006,0x0006,0x0006,0x0006,0x0006,0x000F,0x0010,0x0011,0x0012,0x0013,0x0014,0x0006,0x0006,0x0006,0x0006,0x0015,0x0016,0x0017,0x0001,0x0001,0x0018,0x0019,
0x001A,0x001B,0x001C,0x0001,0x0001,0x0001,0x0001,0x001D,0x001E,0x001F,0x0020,0x0021,0x0006,0x0022,0x0023,0x0024,0x0025,0x0026,0x0027,0x0028,0x0029,0x002A,0x002B,0x002C,0x002D,0x0001,0x0001,0x002E,0x002F,0x0030,
0x001A,0x001A,0x0031,0x0032,0x0033,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0002,0x0034,0x0035,0x0036,0x0037,0x0038,0x0039,0x003A,0x003B,0x003C,0x003D,0x003E,0x003F,0x0040,0x0041,0x0042,0x0043,0x0044,0x001A,
0x001A,0x001A,0x001A,0x001A,0x0045,0x0046,0x0047,0x0048,0x0049,0x0001,0x0001,0x0001,0x0001,0x004A,0x004B,0x004C,0x004D,0x004E,0x004F,0x0050,0x0001,0x0051,0x0052,0x0053,0x0054,0x0055,0x001A,0x001A,0x001A,0x001A,
0x001A,0x001A,0x001A,0x001A,0x001A,0x001A,0x0056,0x0057,0x0058,0x0059,0x005A,0x005B,0x005C,0x005D,0x005E,0x005F,0x0060,0x0061,0x0026,0x0062,0x0063,0x0064,0x0065,0x0026,0x0066,0x0067,0x001A,0x001A,0x001A,0x0068,
0x0069,0x006A,0x001A,0x001A,0x006B,0x006C,0x006D,0x006E,0x006F,0x0070,0x0071,0x0072,0x0073,0x0074,0x0075,0x0076,0x0077,0x0078,0x0079,0x007A,0x007B,0x007C,0x007D,0x007E,0x007F,0x001A,0x001A,0x0080,0x0081,0x0082,
0x0083,0x0084,0x0085,0x0086,0x0087,0x0088,0x0089,0x008A,0x008B,0x008C,0x008D,0x008E,0x008F,0x0090,0x0091,0x0092,0x0093,0x0094,0x0095,0x0096,0x0097,0x0098,0x0099,0x009A,0x009B,0x009C,0x009D,0x009E,0x009F,0x009F,
0x009F,0x009F,0x009F,0x00A0,0x00A1,0x00A2,0x00A3,0x00A4,0x00A5,0x00A6,0x00A7,0x00A8,0x00A9,0x00AA,0x00AB,0x00AC,0x00AD,0x00AE,0x00AF,0x00B0,0x00B1,0x00B2,0x00B3,0x00B4,0x00B5,0x00B6,0x009F,0x009F,0x009F,0x009F,
0x009F,0x009F,0x009F,0x00B7,0x00B8,0x00B9,0x00BA,0x00BB,0x00BC,0x00BD,0x00BE,0x00BF,0x00C0,0x00C1,0x00C2,0x00C3,0x00C4,0x00C5,0x00C6,0x00C7,0x00C8,0x00C9,0x00CA,0x00CB,0x00CC,0x00CD,0x009F,0x009F,0x00CE,0x00CF,
0x00D0,0x009F,0x009F,0x00D1,0x00D2,0x00D3,0x00D4,0x00D5,0x00D6,0x00D7,0x00D8,0x00D9,0x00DA,0x00DB,0x00DC,0x00DD,0x00DE,0x00DF,0x00E0,0x00E1,0x00E2,0x00E3,0x00E4,0x00E5,0x00E6,0x00E7,0x00E8,0x00E9,0x00EA,0x00EB,
0x00EC,0x00ED,0x00EE,0x00EF,0x00F0,0x00F1,0x00F2,0x00F3,0x00F4,0x00F5,0x00F6,0x00F7,0x00F8,0x00F9,0x00FA,0x00FB,0x00FC,0x00FD,0x00FE,0x00FF,0x0100,0x0101,0x0102,0x0103,0x0104,0x0105,0x0106,0x00EB,0x00EB,0x00EB,
0x0107,0x0108,0x0109,0x00EB,0x010A,0x010B,0x010C,0x010D,0x010E,0x010F,0x0110,0x0111,0x0112,0x0113,0x0114,0x0115,0x0116,0x0117,0x0118,0x0119,0x011A,0x011B,0x011C,0x011D,0x011E,0x011F,0x0120,0x0121,0x0122,0x0123,
0x0124,0x0125,0x0126,0x0127,0x0128,0x0129,0x012A,0x012B,0x012C,0x012D,0x012E,0x012F,0x0130,0x0131,0x0132,0x0133,0x0134,0x0135,0x0136,0x0137,0x0138,0x0139,0x013A,0x013B,0x013C,0x013D,0x013E,0x013F,0x0140,0x0141,
0x0142,0x0143,0x0144,0x0145,0x0146,0x0147,0x0148,0x0149,0x014A,0x014B,0x014C,0x014D,0x014E,0x014F,0x0150,0x0151,0x0152,0x0153,0x0154,0x0155,0x0156,0x0157,0x0158,0x0159,0x015A,0x015B,0x015C,0x015D,0x015E,0x015F,
0x0160,0x0161,0x0162,0x0163,0x0164,0x0165,0x0166,0x0167,0x0168,0x0169,0x016A,0x016B,0x016C,0x016D,0x016E,0x016F,0x0170,0x0171,0x0172,0x0173,0x0174,0x0175,0x0176,0x0177,0x0178,0x0179,0x017A,0x017B,0x017C,0x017D,
0x017E,0x017F,0x0180,0x0181,0x0182,0x0183,0x0184,0x0185,0x0186,0x0187,0x0188,0x0189,0x018A,0x018B,0x018C,0x018D,0x018E,0x018F,0x0190,0x0191,0x0192,0x0193,0x0194,0x0195,0x0196,0x0197,0x0198,0x0199,0x019A,0x019B,
0x019C,0x019D,0x019E,0x019F,0x01A0,0x01A1,0x01A2,0x01A3,0x01A4,0x01A5,0x01A6,0x01A7,0x01A8,0x01A9,0x01AA,0x01AB,0x01AC,0x01AD,0x01AE,0x01AF,0x01B0,0x01B1,0x01B2,0x01B3,0x01B4,0x01B5,0x01B6,0x01B7,0x01B8,0x01B9,
0x01BA,0x01BB,0x01BC,0x01BD,0x01BE,0x01BF,0x01C0,0x01C1,0x01C2,0x01C3,0x01C4,0x01C5,0x01C6,0x01C7,0x01C8,0x01C9,0x01CA,0x01CB,0x01CC,0x01CD,0x01CE,0x01CF,0x01D0,0x01D1,0x01D2,0x01D3,0x01D4,0x01D5,0x01D6,0x01D7,
0x01D8,0x01D9,0x01DA,0x01DB,0x01DC,0x01DD,0x01DE,0x01DF,0x01E0,0x01E1,0x01E2,0x01E3,0x01E4,0x01E5,0x01E6,0x01E7,0x01E8,0x01E9,0x01EA,0x01EB,0x01EC,0x01ED,0x01EE,0x01EF,0x01F0,0x01F1,0x01F2,0x01F3,0x01F4,0x01F5,
};

//! SoTileMap instance;
const SoTileMap ruin_map = { false, 0, 30, 20, (u16*) ruin_mapData };


//Palette, Colors Used: 256
const u16 ruin_pal[256] = {
0x0000,0x0842,0x0C63,0x1084,0x14A5,0x18C6,0x18C6,0x1CE7,
0x2108,0x2529,0x2529,0x2529,0x294A,0x294A,0x2D6B,0x2D6B,
0x318C,0x318C,0x318C,0x35AD,0x35AD,0x39CE,0x39CE,0x3DEF,
0x3DEF,0x3DEF,0x4210,0x4210,0x4210,0x4631,0x4631,0x4A52,
0x4A52,0x4A52,0x4E73,0x4E73,0x4E73,0x4E73,0x5294,0x5294,
0x5294,0x56B5,0x56B5,0x56B5,0x5AD6,0x5AD6,0x5AD6,0x5AD6,
0x5EF7,0x5EF7,0x5EF7,0x5EF7,0x6318,0x6318,0x6318,0x6318,
0x6739,0x6739,0x6739,0x6739,0x6B5A,0x6B5A,0x6F7B,0x6F7B,
0x6F7B,0x739C,0x739C,0x739C,0x739C,0x77BD,0x77BD,0x77BD,
0x7BDE,0x7BDE,0x7BDE,0x7FFF,0x7FFF,0x7FFF,0x7FFF,0x2529,
0x35AD,0x4E73,0x6B5A,0x00C9,0x092C,0x116E,0x1DD1,0x2E96,
0x254E,0x2D90,0x35D2,0x3E14,0x4E98,0x0C42,0x20E7,0x356B,
0x4A10,0x5252,0x66F7,0x218D,0x2DF0,0x3632,0x4274,0x5718,
0x39C0,0x4646,0x56AD,0x6733,0x3A13,0x4ED9,0x571B,0x679F,
0x0086,0x00CA,0x0171,0x01B4,0x1085,0x18C9,0x1CEB,0x210C,
0x4A0D,0x524F,0x5671,0x5EB3,0x62F5,0x6B37,0x6F59,0x779B,
0x7FFF,0x110D,0x1D71,0x25B2,0x2E14,0x3A57,0x42B9,0x4EFB,
0x639F,0x1E12,0x2654,0x3296,0x3AD7,0x46F9,0x4F3B,0x67BE,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
